{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.163808822631836, 'accel_x': -0.298828125, 'accel_y': -0.21697998046875, 'mag_z': -0.47516000270843506, 'gyro_x': -0.1495361328125, 'gyro_z': -0.814971923828125, 'mag_y': 0.6088600158691406, 'yaw': 89.01201629638672, 'accel_z': 0.927734375, 'mag_x': -0.010499999858438969, 'gyro_y': -0.2392578125, 'pitch': 17.413578033447266}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.136406898498535, 'accel_x': -0.29815673828125, 'accel_y': -0.21636962890625, 'mag_z': -0.47530001401901245, 'gyro_x': 0.11962890625, 'gyro_z': -0.76263427734375, 'mag_y': 0.6151599884033203, 'yaw': 88.77446746826172, 'accel_z': 0.9271240234375, 'mag_x': -0.013160000555217266, 'gyro_y': -0.2691650390625, 'pitch': 17.389389038085938}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.203734397888184, 'accel_x': -0.2996826171875, 'accel_y': -0.21759033203125, 'mag_z': -0.468720018863678, 'gyro_x': -0.082244873046875, 'gyro_z': -0.874786376953125, 'mag_y': 0.6169800162315369, 'yaw': 89.01201629638672, 'accel_z': 0.92742919921875, 'mag_x': -0.010639999993145466, 'gyro_y': -0.022430419921875, 'pitch': 17.46306800842285}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.19508171081543, 'accel_x': -0.298583984375, 'accel_y': -0.21728515625, 'mag_z': -0.4823000133037567, 'gyro_x': 0.10467529296875, 'gyro_z': -0.874786376953125, 'mag_y': 0.6168400049209595, 'yaw': 88.76480865478516, 'accel_z': 0.9267578125, 'mag_x': -0.013300000689923763, 'gyro_y': -0.11962890625, 'pitch': 17.415346145629883}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.137125968933105, 'accel_x': -0.301025390625, 'accel_y': -0.21612548828125, 'mag_z': -0.4775400161743164, 'gyro_x': -0.037384033203125, 'gyro_z': -0.94207763671875, 'mag_y': 0.6157200336456299, 'yaw': 88.72349548339844, 'accel_z': 0.926025390625, 'mag_x': -0.01372000016272068, 'gyro_y': -0.171966552734375, 'pitch': 17.565963745117188}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.066248893737793, 'accel_x': -0.3016357421875, 'accel_y': -0.215087890625, 'mag_z': -0.4830000102519989, 'gyro_x': 0.04486083984375, 'gyro_z': -0.97198486328125, 'mag_y': 0.6171200275421143, 'yaw': 88.75237274169922, 'accel_z': 0.9267578125, 'mag_x': -0.013439999893307686, 'gyro_y': -0.179443359375, 'pitch': 17.59108543395996}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.179777145385742, 'accel_x': -0.30047607421875, 'accel_y': -0.21722412109375, 'mag_z': -0.48552000522613525, 'gyro_x': -0.1495361328125, 'gyro_z': -0.964508056640625, 'mag_y': 0.6132000088691711, 'yaw': 88.77055358886719, 'accel_z': 0.9276123046875, 'mag_x': -0.013160000555217266, 'gyro_y': 0.067291259765625, 'pitch': 17.504850387573242}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.206108093261719, 'accel_x': -0.29986572265625, 'accel_y': -0.218017578125, 'mag_z': -0.4830000102519989, 'gyro_x': -0.07476806640625, 'gyro_z': -0.844879150390625, 'mag_y': 0.6164200305938721, 'yaw': 89.45347595214844, 'accel_z': 0.9290771484375, 'mag_x': -0.005880000069737434, 'gyro_y': -0.10467529296875, 'pitch': 17.443819046020508}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.150145530700684, 'accel_x': -0.29742431640625, 'accel_y': -0.21624755859375, 'mag_z': -0.47991999983787537, 'gyro_x': -0.04486083984375, 'gyro_z': -0.88226318359375, 'mag_y': 0.6133400201797485, 'yaw': 88.96693420410156, 'accel_z': 0.92559814453125, 'mag_x': -0.011060000397264957, 'gyro_y': 0.112152099609375, 'pitch': 17.37520408630371}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.155360221862793, 'accel_x': -0.2996826171875, 'accel_y': -0.21673583984375, 'mag_z': -0.48132002353668213, 'gyro_x': -0.04486083984375, 'gyro_z': -0.897216796875, 'mag_y': 0.6157200336456299, 'yaw': 89.00999450683594, 'accel_z': 0.92730712890625, 'mag_x': -0.010639999993145466, 'gyro_y': -0.0897216796875, 'pitch': 17.46847152709961}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.245570182800293, 'accel_x': -0.2989501953125, 'accel_y': -0.218017578125, 'mag_z': -0.4778200089931488, 'gyro_x': -0.179443359375, 'gyro_z': -0.904693603515625, 'mag_y': 0.6140400171279907, 'yaw': 89.02034759521484, 'accel_z': 0.92620849609375, 'mag_x': -0.010499999858438969, 'gyro_y': 0, 'pitch': 17.441734313964844}, 'sensor': 'inertial', 'timestamp': '140717135012.083'}
{'data': {'roll': -13.109109878540039, 'accel_x': -0.2999267578125, 'accel_y': -0.21600341796875, 'mag_z': -0.47585999965667725, 'gyro_x': -0.186920166015625, 'gyro_z': -0.964508056640625, 'mag_y': 0.612500011920929, 'yaw': 89.12262725830078, 'accel_z': 0.92755126953125, 'mag_x': -0.00938000064343214, 'gyro_y': 0.067291259765625, 'pitch': 17.48060417175293}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.14944076538086, 'accel_x': -0.298828125, 'accel_y': -0.216064453125, 'mag_z': -0.47978001832962036, 'gyro_x': 0.097198486328125, 'gyro_z': -0.934600830078125, 'mag_y': 0.6164200305938721, 'yaw': 89.25830841064453, 'accel_z': 0.92486572265625, 'mag_x': -0.007980000227689743, 'gyro_y': -0.112152099609375, 'pitch': 17.465272903442383}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.258399963378906, 'accel_x': -0.300537109375, 'accel_y': -0.21832275390625, 'mag_z': -0.4786600172519684, 'gyro_x': 0.059814453125, 'gyro_z': -0.964508056640625, 'mag_y': 0.6137599945068359, 'yaw': 88.86312103271484, 'accel_z': 0.92657470703125, 'mag_x': -0.01218000054359436, 'gyro_y': -0.01495361328125, 'pitch': 17.521291732788086}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.230429649353027, 'accel_x': -0.29840087890625, 'accel_y': -0.218017578125, 'mag_z': -0.4816000163555145, 'gyro_x': -0.19439697265625, 'gyro_z': -0.76263427734375, 'mag_y': 0.6111000180244446, 'yaw': 89.01563262939453, 'accel_z': 0.92730712890625, 'mag_x': -0.010499999858438969, 'gyro_y': -0.171966552734375, 'pitch': 17.39325523376465}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.180773735046387, 'accel_x': -0.29833984375, 'accel_y': -0.217041015625, 'mag_z': -0.47950002551078796, 'gyro_x': -0.28411865234375, 'gyro_z': -0.97198486328125, 'mag_y': 0.6185200214385986, 'yaw': 89.14412689208984, 'accel_z': 0.9267578125, 'mag_x': -0.009240000508725643, 'gyro_y': -0.07476806640625, 'pitch': 17.402923583984375}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.227482795715332, 'accel_x': -0.299072265625, 'accel_y': -0.2178955078125, 'mag_z': -0.4736200273036957, 'gyro_x': 0.01495361328125, 'gyro_z': -0.88226318359375, 'mag_y': 0.6158600449562073, 'yaw': 88.84095764160156, 'accel_z': 0.927001953125, 'mag_x': -0.01245999988168478, 'gyro_y': -0.216827392578125, 'pitch': 17.435609817504883}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.13033390045166, 'accel_x': -0.3017578125, 'accel_y': -0.21673583984375, 'mag_z': -0.4719400107860565, 'gyro_x': 0.157012939453125, 'gyro_z': -0.91217041015625, 'mag_y': 0.6150200366973877, 'yaw': 89.17837524414062, 'accel_z': 0.92913818359375, 'mag_x': -0.008820000104606152, 'gyro_y': 0.0299072265625, 'pitch': 17.551164627075195}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.179483413696289, 'accel_x': -0.29937744140625, 'accel_y': -0.2169189453125, 'mag_z': -0.4713800251483917, 'gyro_x': -0.11962890625, 'gyro_z': -0.83740234375, 'mag_y': 0.6203399896621704, 'yaw': 88.86225128173828, 'accel_z': 0.92633056640625, 'mag_x': -0.012320000678300858, 'gyro_y': -0.067291259765625, 'pitch': 17.467426300048828}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.156058311462402, 'accel_x': -0.3006591796875, 'accel_y': -0.2169189453125, 'mag_z': -0.4723600149154663, 'gyro_x': -0.186920166015625, 'gyro_z': -0.88226318359375, 'mag_y': 0.6195000410079956, 'yaw': 89.21021270751953, 'accel_z': 0.92803955078125, 'mag_x': -0.008539999835193157, 'gyro_y': -0.082244873046875, 'pitch': 17.508886337280273}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.21386432647705, 'accel_x': -0.29974365234375, 'accel_y': -0.21807861328125, 'mag_z': -0.47460001707077026, 'gyro_x': -0.067291259765625, 'gyro_z': -0.889739990234375, 'mag_y': 0.6195000410079956, 'yaw': 89.1454849243164, 'accel_z': 0.92877197265625, 'mag_x': -0.009240000508725643, 'gyro_y': -0.07476806640625, 'pitch': 17.44200897216797}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.127457618713379, 'accel_x': -0.2994384765625, 'accel_y': -0.21600341796875, 'mag_z': -0.4739000201225281, 'gyro_x': 0.07476806640625, 'gyro_z': -0.94207763671875, 'mag_y': 0.6119400262832642, 'yaw': 88.92525482177734, 'accel_z': 0.92620849609375, 'mag_x': -0.011479999870061874, 'gyro_y': -0.052337646484375, 'pitch': 17.476415634155273}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.183287620544434, 'accel_x': -0.3011474609375, 'accel_y': -0.217041015625, 'mag_z': -0.47432002425193787, 'gyro_x': 0.11962890625, 'gyro_z': -0.94207763671875, 'mag_y': 0.6178200244903564, 'yaw': 88.97441864013672, 'accel_z': 0.92657470703125, 'mag_x': -0.011060000397264957, 'gyro_y': -0.171966552734375, 'pitch': 17.55976676940918}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.19821548461914, 'accel_x': -0.30084228515625, 'accel_y': -0.21722412109375, 'mag_z': -0.477400004863739, 'gyro_x': -0.28411865234375, 'gyro_z': -0.85235595703125, 'mag_y': 0.6180999875068665, 'yaw': 88.9619140625, 'accel_z': 0.92626953125, 'mag_x': -0.011200000531971455, 'gyro_y': -0.022430419921875, 'pitch': 17.547483444213867}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.12735652923584, 'accel_x': -0.30133056640625, 'accel_y': -0.21661376953125, 'mag_z': -0.4726400077342987, 'gyro_x': -0.127105712890625, 'gyro_z': -0.829925537109375, 'mag_y': 0.6150200366973877, 'yaw': 89.00909423828125, 'accel_z': 0.92633056640625, 'mag_x': -0.006160000339150429, 'gyro_y': -0.171966552734375, 'pitch': 17.533443450927734}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.107348442077637, 'accel_x': -0.3001708984375, 'accel_y': -0.2161865234375, 'mag_z': -0.4782400131225586, 'gyro_x': 0.022430419921875, 'gyro_z': -0.8673095703125, 'mag_y': 0.6140400171279907, 'yaw': 88.8375244140625, 'accel_z': 0.928466796875, 'mag_x': -0.01245999988168478, 'gyro_y': 0.0299072265625, 'pitch': 17.477886199951172}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.107295989990234, 'accel_x': -0.29949951171875, 'accel_y': -0.21575927734375, 'mag_z': -0.4767000079154968, 'gyro_x': 0, 'gyro_z': -0.770111083984375, 'mag_y': 0.6182399988174438, 'yaw': 88.79354095458984, 'accel_z': 0.9266357421875, 'mag_x': -0.013020000420510769, 'gyro_y': -0.19439697265625, 'pitch': 17.47353744506836}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.098896026611328, 'accel_x': -0.2991943359375, 'accel_y': -0.21533203125, 'mag_z': -0.47544002532958984, 'gyro_x': -0.276641845703125, 'gyro_z': -0.949554443359375, 'mag_y': 0.6158600449562073, 'yaw': 88.72378540039062, 'accel_z': 0.9254150390625, 'mag_x': -0.01372000016272068, 'gyro_y': -0.186920166015625, 'pitch': 17.479001998901367}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.180614471435547, 'accel_x': -0.2972412109375, 'accel_y': -0.21722412109375, 'mag_z': -0.47585999965667725, 'gyro_x': -0.186920166015625, 'gyro_z': -0.91217041015625, 'mag_y': 0.6192200183868408, 'yaw': 88.67891693115234, 'accel_z': 0.92755126953125, 'mag_x': -0.014280000701546669, 'gyro_y': -0.059814453125, 'pitch': 17.328750610351562}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.214239120483398, 'accel_x': -0.2984619140625, 'accel_y': -0.21771240234375, 'mag_z': -0.4720800220966339, 'gyro_x': 0.059814453125, 'gyro_z': -0.949554443359375, 'mag_y': 0.6140400171279907, 'yaw': 88.824462890625, 'accel_z': 0.92718505859375, 'mag_x': -0.012600000016391277, 'gyro_y': 0.0299072265625, 'pitch': 17.39983558654785}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.274752616882324, 'accel_x': -0.30242919921875, 'accel_y': -0.21893310546875, 'mag_z': -0.46984001994132996, 'gyro_x': -0.13458251953125, 'gyro_z': -0.949554443359375, 'mag_y': 0.6130599975585938, 'yaw': 89.08418273925781, 'accel_z': 0.927978515625, 'mag_x': -0.009800000116229057, 'gyro_y': -0.10467529296875, 'pitch': 17.598665237426758}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.131634712219238, 'accel_x': -0.3018798828125, 'accel_y': -0.21600341796875, 'mag_z': -0.47585999965667725, 'gyro_x': -0.022430419921875, 'gyro_z': -0.88226318359375, 'mag_y': 0.6151599884033203, 'yaw': 88.95695495605469, 'accel_z': 0.9259033203125, 'mag_x': -0.011200000531971455, 'gyro_y': 0.0299072265625, 'pitch': 17.615297317504883}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.195597648620605, 'accel_x': -0.30169677734375, 'accel_y': -0.21673583984375, 'mag_z': -0.47054001688957214, 'gyro_x': -0.059814453125, 'gyro_z': -0.844879150390625, 'mag_y': 0.6132000088691711, 'yaw': 88.74440002441406, 'accel_z': 0.92437744140625, 'mag_x': -0.013439999893307686, 'gyro_y': -0.01495361328125, 'pitch': 17.628215789794922}, 'sensor': 'inertial', 'timestamp': '140717135014.000'}
{'data': {'roll': -13.167989730834961, 'accel_x': -0.29852294921875, 'accel_y': -0.21697998046875, 'mag_z': -0.4786600172519684, 'gyro_x': -0.13458251953125, 'gyro_z': -0.859832763671875, 'mag_y': 0.6146000027656555, 'yaw': 88.85163116455078, 'accel_z': 0.92742919921875, 'mag_x': -0.012320000678300858, 'gyro_y': -0.097198486328125, 'pitch': 17.401968002319336}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.241778373718262, 'accel_x': -0.2999267578125, 'accel_y': -0.2186279296875, 'mag_z': -0.46984001994132996, 'gyro_x': 0.01495361328125, 'gyro_z': -0.83740234375, 'mag_y': 0.6126400232315063, 'yaw': 88.91339874267578, 'accel_z': 0.9290771484375, 'mag_x': -0.011620000004768372, 'gyro_y': -0.07476806640625, 'pitch': 17.44475746154785}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.099034309387207, 'accel_x': -0.30010986328125, 'accel_y': -0.2161865234375, 'mag_z': -0.47110000252723694, 'gyro_x': 0.022430419921875, 'gyro_z': -0.859832763671875, 'mag_y': 0.6122199892997742, 'yaw': 88.9388427734375, 'accel_z': 0.9290771484375, 'mag_x': -0.011340000666677952, 'gyro_y': -0.04486083984375, 'pitch': 17.46432113647461}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.200336456298828, 'accel_x': -0.3011474609375, 'accel_y': -0.21734619140625, 'mag_z': -0.4726400077342987, 'gyro_x': -0.0897216796875, 'gyro_z': -0.91217041015625, 'mag_y': 0.6168400049209595, 'yaw': 89.12879943847656, 'accel_z': 0.9266357421875, 'mag_x': -0.00938000064343214, 'gyro_y': -0.082244873046875, 'pitch': 17.557533264160156}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.160286903381348, 'accel_x': -0.3013916015625, 'accel_y': -0.21649169921875, 'mag_z': -0.4733400046825409, 'gyro_x': -0.067291259765625, 'gyro_z': -0.70281982421875, 'mag_y': 0.612500011920929, 'yaw': 89.22737121582031, 'accel_z': 0.9259033203125, 'mag_x': -0.008260000497102737, 'gyro_y': -0.037384033203125, 'pitch': 17.58663558959961}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.225357055664062, 'accel_x': -0.2984619140625, 'accel_y': -0.217529296875, 'mag_z': -0.4768400192260742, 'gyro_x': -0.037384033203125, 'gyro_z': -0.82244873046875, 'mag_y': 0.6202000379562378, 'yaw': 89.18524169921875, 'accel_z': 0.92559814453125, 'mag_x': -0.008820000104606152, 'gyro_y': -0.082244873046875, 'pitch': 17.42711639404297}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.122713088989258, 'accel_x': -0.30059814453125, 'accel_y': -0.21649169921875, 'mag_z': -0.4834200143814087, 'gyro_x': -0.0897216796875, 'gyro_z': -0.9271240234375, 'mag_y': 0.6171200275421143, 'yaw': 88.94727325439453, 'accel_z': 0.92864990234375, 'mag_x': -0.011340000666677952, 'gyro_y': -0.142059326171875, 'pitch': 17.496976852416992}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.207928657531738, 'accel_x': -0.2998046875, 'accel_y': -0.21759033203125, 'mag_z': -0.4778200089931488, 'gyro_x': -0.082244873046875, 'gyro_z': -1.03179931640625, 'mag_y': 0.6192200183868408, 'yaw': 88.9378890991211, 'accel_z': 0.9271240234375, 'mag_x': -0.011479999870061874, 'gyro_y': -0.216827392578125, 'pitch': 17.47486686706543}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.179709434509277, 'accel_x': -0.30194091796875, 'accel_y': -0.21697998046875, 'mag_z': -0.477260023355484, 'gyro_x': -0.067291259765625, 'gyro_z': -1.128997802734375, 'mag_y': 0.6152999997138977, 'yaw': 88.97022247314453, 'accel_z': 0.92657470703125, 'mag_x': -0.011060000397264957, 'gyro_y': 0.01495361328125, 'pitch': 17.60342025756836}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.216894149780273, 'accel_x': -0.3011474609375, 'accel_y': -0.217041015625, 'mag_z': -0.48146000504493713, 'gyro_x': -0.157012939453125, 'gyro_z': -0.95703125, 'mag_y': 0.6179600358009338, 'yaw': 89.36398315429688, 'accel_z': 0.92413330078125, 'mag_x': -0.00686000008136034, 'gyro_y': -0.052337646484375, 'pitch': 17.601022720336914}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.139747619628906, 'accel_x': -0.301025390625, 'accel_y': -0.21514892578125, 'mag_z': -0.4734800159931183, 'gyro_x': -0.112152099609375, 'gyro_z': -0.814971923828125, 'mag_y': 0.6157200336456299, 'yaw': 89.53101348876953, 'accel_z': 0.92962646484375, 'mag_x': -0.007000000216066837, 'gyro_y': -0.13458251953125, 'pitch': 17.550588607788086}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.240730285644531, 'accel_x': -0.299072265625, 'accel_y': -0.21783447265625, 'mag_z': -0.4816000163555145, 'gyro_x': -0.19439697265625, 'gyro_z': -1.07666015625, 'mag_y': 0.6136200428009033, 'yaw': 88.98046875, 'accel_z': 0.92578125, 'mag_x': -0.01092000026255846, 'gyro_y': -0.179443359375, 'pitch': 17.45631217956543}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.13306713104248, 'accel_x': -0.3021240234375, 'accel_y': -0.2159423828125, 'mag_z': -0.47516000270843506, 'gyro_x': 0.067291259765625, 'gyro_z': -0.979461669921875, 'mag_y': 0.6173999905586243, 'yaw': 89.05165100097656, 'accel_z': 0.925537109375, 'mag_x': -0.010220000520348549, 'gyro_y': -0.097198486328125, 'pitch': 17.635107040405273}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.22856330871582, 'accel_x': -0.29827880859375, 'accel_y': -0.21844482421875, 'mag_z': -0.4732000231742859, 'gyro_x': -0.16448974609375, 'gyro_z': -1.00189208984375, 'mag_y': 0.6154400110244751, 'yaw': 88.47542572021484, 'accel_z': 0.92926025390625, 'mag_x': -0.016380000859498978, 'gyro_y': -0.052337646484375, 'pitch': 17.352346420288086}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.037864685058594, 'accel_x': -0.29864501953125, 'accel_y': -0.21466064453125, 'mag_z': -0.47600001096725464, 'gyro_x': 0.007476806640625, 'gyro_z': -0.979461669921875, 'mag_y': 0.6178200244903564, 'yaw': 89.14315795898438, 'accel_z': 0.927001953125, 'mag_x': -0.009240000508725643, 'gyro_y': -0.059814453125, 'pitch': 17.42484474182129}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.340499877929688, 'accel_x': -0.29840087890625, 'accel_y': -0.219970703125, 'mag_z': -0.4736200273036957, 'gyro_x': 0.10467529296875, 'gyro_z': -1.0467529296875, 'mag_y': 0.6137599945068359, 'yaw': 89.21588897705078, 'accel_z': 0.9276123046875, 'mag_x': -0.008400000631809235, 'gyro_y': -0.28411865234375, 'pitch': 17.380468368530273}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.08006477355957, 'accel_x': -0.3016357421875, 'accel_y': -0.2152099609375, 'mag_z': -0.4771200120449066, 'gyro_x': -0.022430419921875, 'gyro_z': -1.009368896484375, 'mag_y': 0.6109600067138672, 'yaw': 89.13353729248047, 'accel_z': 0.92626953125, 'mag_x': -0.009240000508725643, 'gyro_y': -0.04486083984375, 'pitch': 17.598861694335938}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.261589050292969, 'accel_x': -0.299560546875, 'accel_y': -0.218017578125, 'mag_z': -0.46914002299308777, 'gyro_x': -0.037384033203125, 'gyro_z': -0.9869384765625, 'mag_y': 0.6146000027656555, 'yaw': 89.686767578125, 'accel_z': 0.925048828125, 'mag_x': -0.0033599999733269215, 'gyro_y': -0.13458251953125, 'pitch': 17.494667053222656}, 'sensor': 'inertial', 'timestamp': '140717135015.000'}
{'data': {'roll': -13.23904800415039, 'accel_x': -0.29949951171875, 'accel_y': -0.21807861328125, 'mag_z': -0.4736200273036957, 'gyro_x': -0.127105712890625, 'gyro_z': -0.94207763671875, 'mag_y': 0.6099799871444702, 'yaw': 89.31621551513672, 'accel_z': 0.92694091796875, 'mag_x': -0.007280000019818544, 'gyro_y': -0.10467529296875, 'pitch': 17.459306716918945}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.205592155456543, 'accel_x': -0.30133056640625, 'accel_y': -0.2174072265625, 'mag_z': -0.4737600088119507, 'gyro_x': 0.0299072265625, 'gyro_z': -0.889739990234375, 'mag_y': 0.6091400384902954, 'yaw': 89.15727996826172, 'accel_z': 0.926513671875, 'mag_x': -0.008960000239312649, 'gyro_y': -0.01495361328125, 'pitch': 17.569368362426758}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.08741283416748, 'accel_x': -0.30279541015625, 'accel_y': -0.2161865234375, 'mag_z': -0.4730600118637085, 'gyro_x': -0.2392578125, 'gyro_z': -0.88226318359375, 'mag_y': 0.6095600128173828, 'yaw': 89.11839294433594, 'accel_z': 0.929931640625, 'mag_x': -0.00938000064343214, 'gyro_y': -0.07476806640625, 'pitch': 17.596576690673828}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.155085563659668, 'accel_x': -0.301025390625, 'accel_y': -0.21710205078125, 'mag_z': -0.47600001096725464, 'gyro_x': -0.007476806640625, 'gyro_z': -0.829925537109375, 'mag_y': 0.6085799932479858, 'yaw': 88.748046875, 'accel_z': 0.92889404296875, 'mag_x': -0.013300000689923763, 'gyro_y': -0.246734619140625, 'pitch': 17.51383399963379}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.244309425354004, 'accel_x': -0.2994384765625, 'accel_y': -0.2178955078125, 'mag_z': -0.48034000396728516, 'gyro_x': -0.07476806640625, 'gyro_z': -0.897216796875, 'mag_y': 0.6111000180244446, 'yaw': 88.75321197509766, 'accel_z': 0.92578125, 'mag_x': -0.013300000689923763, 'gyro_y': -0.2392578125, 'pitch': 17.476146697998047}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.236736297607422, 'accel_x': -0.29833984375, 'accel_y': -0.2181396484375, 'mag_z': -0.478520005941391, 'gyro_x': 0.059814453125, 'gyro_z': -0.83740234375, 'mag_y': 0.6143200397491455, 'yaw': 88.78584289550781, 'accel_z': 0.9273681640625, 'mag_x': -0.013020000420510769, 'gyro_y': 0.112152099609375, 'pitch': 17.38841438293457}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.192558288574219, 'accel_x': -0.30072021484375, 'accel_y': -0.21820068359375, 'mag_z': -0.4792200028896332, 'gyro_x': 0.052337646484375, 'gyro_z': -0.9271240234375, 'mag_y': 0.6150200366973877, 'yaw': 89.2566146850586, 'accel_z': 0.93084716796875, 'mag_x': -0.007980000227689743, 'gyro_y': -0.07476806640625, 'pitch': 17.460172653198242}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.219229698181152, 'accel_x': -0.29864501953125, 'accel_y': -0.21722412109375, 'mag_z': -0.4769800007343292, 'gyro_x': -0.07476806640625, 'gyro_z': -1.00189208984375, 'mag_y': 0.609000027179718, 'yaw': 88.99906921386719, 'accel_z': 0.92474365234375, 'mag_x': -0.010639999993145466, 'gyro_y': -0.067291259765625, 'pitch': 17.452707290649414}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.329331398010254, 'accel_x': -0.29901123046875, 'accel_y': -0.2193603515625, 'mag_z': -0.4732000231742859, 'gyro_x': -0.13458251953125, 'gyro_z': -0.874786376953125, 'mag_y': 0.6123600006103516, 'yaw': 88.75577545166016, 'accel_z': 0.92584228515625, 'mag_x': -0.013300000689923763, 'gyro_y': -0.07476806640625, 'pitch': 17.44590187072754}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
